,Text,Clear,Warm,Cloudy,Snow,Cold,Windy,Raining,Bad Weather,Sick Count
0,"clear. i have been at home, helped wash. joanna smith worked for me this day. mrs dunfee & daughter ballard took tea here. at home.",True,False,False,False,False,False,False,0,0
1,"clear. i have cutt grass, sage and feverfue [&] burnit. went afternoon to see son ephraim*s wife, find her more comfortable. her babe seems cleverly. cyrus been down to the settlement. informs me that ebenz town*s youngest child expired yesterday day. at mrs farewel*s, find them more comfortable. a death.",True,False,False,False,False,False,False,0,0
2,"clear. i have scolt the bedroom and bed stead to kill buggs, and done other matters. mrs densmore to her son*s after breakfast. at home. haman sleeps here.",True,False,False,False,False,False,False,0,1
3,"clear. i left my son*s at 10h morn, the babe seemd very sick. i left her marm there. son jonathan*s wife went down. i have felt almost sick since i came home. at deloes, and returnd home quite fatagued.",True,False,False,False,False,False,False,0,2
4,"cloudy morn, began to rain at 11h morn. mrs farewel came from my son*s where shee tarried last night, is all yesterday night here. a severe storm. haman to n. parish, tarries all night. leml to our meeting, lathrop waetcht with j. woodward tast night. at home. mrs farewel here.",False,False,True,False,False,False,True,1,0
5,"clear and pleast. cyrus cut his ankle but went to mill afterwards. i finisht mr ballard a pair legins, have been at home. at home.",True,False,False,False,False,False,False,0,1
6,clear. son lambard came for me and i went home with him. at son lambard*s.,True,False,False,False,False,False,False,0,0
7,"clear. at dot s, finisht allen socks. at ditto.",True,False,False,False,False,False,False,0,0
8,"a severe snow storm. i have been knitting, finisht a stockin for cyrus & began another. at home.",False,False,False,True,True,False,False,2,0
9,"clear. son lambard came and conducted me to his house to see his hond mother. i tarried all night. at son lambard*s, his [marm] also.",True,False,False,False,False,False,False,0,0
10,"clear. i am at ditto, began my hoes. at ditto.",True,False,False,False,False,False,False,0,0
11,"clear. i went from son lambard*s to son ephraim*s, then came home and returnd to lambard*s. mrs savage there. at ditto & at son ephraim*s.",True,False,False,False,False,False,False,0,0
12,"clear. i have been to meeting, was at shubael pitts*s at intermition; all well there. my husband bords there. robert williams desired prayers on ye death of a brother. at meeting.",True,False,False,False,False,False,False,0,1
13,"the storm abated foren. mrs farewel went home after breakfast. very stormy at night. i do not feel very well, have sorted beens and doubled yarn. at home. mrs farewel wenthome.",False,False,False,False,False,False,False,0,0
14,"clear. i am at my son*s, the babe is much the same. the scurf comes of its mouth some. mrs farewel and sally there. at my son*s, the babe is no better.",True,False,False,False,False,False,False,0,0
15,clear. cyrus went to meeting. mr purington & his mother dind here. at home. leml slept here.,True,False,False,False,False,False,False,0,0
16,clear part of the day. i have sett [120] cabbage and turnip plants and done other matters in my gardin. baked cake and done house wk. son ephraim gave joanna smith an order on p. t. voce for 12/. at home. joanna washt fr me.,True,False,False,False,False,False,False,0,0
17,"clear. i worked in the door yd forenn, did my ironing afternoon. sally farewel calld here. i have felt very feeble yesterday day. at home.",True,False,False,False,False,False,False,0,0
18,"clear. i have done my house work and attended to my plants. covered and uncoverd them. done some washing for my nephew but what pain i have endurd in my left knee & legg. mr waters calld son jonathan & wife to see me. they went home [again]. at home, very ill at evening.",True,False,False,False,False,False,False,0,1
19,"cloudy & showers. i went to son ephraim*s after i had done my morning work, find the babe very unwell; tarrie yesterday night. at son ephraim*s.",False,False,True,False,False,False,True,1,1
20,clear. i have cleand my buttery. lemuel had soap here. mr purington*s mother sleeps here. shee is on her way from varsalboro home. at home.,True,False,False,False,False,False,False,0,0
21,"clear and warm. i have felt not so well as i could wish. mrs farewel calld and took tea with me. son ephraim been down to ye settlement, he sleeps here this night. at home. mrs farewel here.",True,True,False,False,False,False,False,0,0
22,"clear. i have been at home, worked in my gardin the most of the day. mrs farewel calld here, we [have] brewd. at home. mrs farewel calldhere.",True,False,False,False,False,False,False,0,0
23,clear. i am at son lambard*s. at ditto.,True,False,False,False,False,False,False,0,0
24,raind. i have been at home. mrs farewel spun some. at home.,False,False,False,False,False,False,True,1,0
25,"clear and cold. mr gill conducted me to his house. son lambard, his marm and wife and widdow town there. my husband dind & took tea there. i sleept there. at mr gill*s with my husband & others.",True,False,False,False,True,False,False,1,2
26,"clear. son l. conducted me to meeting. i went to mr pitts*s at intermition, my husband is well. my son went home with his wife and children, and returnd and brot me home. at ditto & at meeting.",True,False,False,False,False,False,False,0,0
27,cleare. i have been at home. brother lambard here. mrs farewel walkt to mr bennet*s. at home.,True,False,False,False,False,False,False,0,0
28,"snowd. at son lambard*s, wrote to samuel wheaton. at son lambard*s.",False,False,False,True,True,False,False,2,0
29,"clear and very pleast. i worked in my gardin part of ye day cuting the old fence. daughter ballard came here, mrs smith calld in on business with her. we dind on a loin of roast veal. mrs andrews spint afternoon here. at home. daughter ballard, mrs smith &mrss andrews here.",True,False,False,False,False,False,False,0,0
30,"clear. lemuel and jack ballard went to meeting to ye uper parsh. called to see joseph woodward, find him insane. i have been at home, joanna went to son jonathan*s. at home.",True,False,False,False,False,False,False,0,0
31,"clear. i have been at home. mrs densmore went to her son*s and returnd here to sleep, mrs farewel sleeps here allso. at home.",True,False,False,False,False,False,False,0,0
32,clear. i went to meeting. the babe is no better. rachel smith*s nose bled the most of the night. i am at my son*s. at meeting and at son ephraim*s.,True,False,False,False,False,False,False,0,0
33,"clear. i have workt in my gardin, sett 24 plants, transplantd w squash & cucumbers. mrs stone calld to see me. mr lambard and waters went to son pollard*s, jonathan & wife allso. my nepheu sleeps here. at home. mr waters sleeps here.",True,False,False,False,False,False,False,0,0
34,"clear except showers afternoon. mr waters left our house at 4h pm to go on board a vessil for boston. i have worked in my gardin, transplanted cucumbers. sett them east side the house. betsy worked for me. at home. mr waters left here for boston.",True,False,False,False,False,False,True,1,0
